id_client,segment,commune,code_postal,date_entree,nb_personnes_foyer,surface_m2
CLI-00643,particulier,Bourg-Ancien,69270,2017-08-22,2.0,96
CLI-00644,particulier,Plateau-Est,69310,2014-09-01,2.0,143
CLI-00645,particulier,Centre-Ville,69001,2021-05-10,5.0,44
CLI-00647,particulier,Rives-Sud,69230,2009-04-09,1.0,90
CLI-00649,particulier,Coteaux-Ouest,69340,2023-12-19,1.0,138
CLI-00650,particulier,Coteaux-Ouest,69340,2023-04-06,4.0,84
CLI-00651,particulier,Plateau-Est,69310,2019-08-26,5.0,147
CLI-00653,particulier,Val-Nord,69210,2019-09-14,5.0,147
CLI-00654,particulier,Coteaux-Ouest,69340,2017-05-14,3.0,146
CLI-00655,particulier,Coteaux-Ouest,69340,2015-01-12,2.0,136
CLI-00659,particulier,Rives-Sud,69230,2014-04-11,2.0,84
CLI-00660,particulier,Parc-Tertiaire,69150,2020-02-04,1.0,50
CLI-00663,particulier,Val-Nord,69210,2020-10-03,2.0,64
CLI-00664,particulier,Centre-Ville,69001,2021-09-28,2.0,151
CLI-00667,particulier,Bourg-Ancien,69270,2017-06-11,1.0,50
CLI-00668,particulier,Plateau-Est,69310,2023-12-17,2.0,153
CLI-00670,particulier,Coteaux-Ouest,69340,2019-10-23,4.0,117
CLI-00671,particulier,Plateau-Est,69310,2015-10-06,1.0,51
CLI-00673,particulier,Bourg-Ancien,69270,2024-03-11,1.0,52
CLI-00677,particulier,Centre-Ville,69001,2015-01-06,1.0,94
CLI-00680,particulier,Val-Nord,69210,2015-06-07,4.0,113
CLI-00681,particulier,Val-Nord,69210,2024-04-18,1.0,31
CLI-00683,particulier,Coteaux-Ouest,69340,2018-04-21,1.0,139
CLI-00684,particulier,Coteaux-Ouest,69340,2016-08-25,2.0,123
CLI-00686,particulier,Val-Nord,69210,2015-05-15,2.0,134
CLI-00688,particulier,Val-Nord,69210,2020-10-13,5.0,146
CLI-00690,particulier,Rives-Sud,69230,2022-08-08,5.0,69
CLI-00691,particulier,Parc-Tertiaire,69150,2017-12-11,5.0,64
CLI-00693,particulier,Centre-Ville,69001,2014-09-06,2.0,75
CLI-00694,particulier,Val-Nord,69210,2012-12-02,4.0,74
CLI-00695,particulier,Centre-Ville,69001,2012-08-06,3.0,49
CLI-00696,particulier,Plateau-Est,69310,2020-06-19,3.0,107
CLI-00697,particulier,Val-Nord,69210,2024-02-22,4.0,118
CLI-00698,particulier,Rives-Sud,69230,2015-06-09,3.0,85
CLI-00699,particulier,Coteaux-Ouest,69340,2012-06-25,5.0,52
CLI-00700,particulier,Centre-Ville,69001,2009-10-20,2.0,115
